a.gal1.s,22.98,0.406117128
a.gal1.s,22.99,0.406188901
a.gal1.s,23,0.406260494
a.gal1.s,23.01,0.406331905
a.gal1.s,23.02,0.406403134
a.gal1.s,23.03,0.406474179
a.gal1.s,23.04,0.40654504
a.gal1.s,23.05,0.406615715
a.gal1.s,23.06,0.406686203
a.gal1.s,23.07,0.406756503
a.gal1.s,23.08,0.406826615
a.gal1.s,23.09,0.406896537
a.gal1.s,23.1,0.406966269
a.gal1.s,23.11,0.407035808
a.gal1.s,23.12,0.407105155
a.gal1.s,23.13,0.407174307
a.gal1.s,23.14,0.407243265
a.gal1.s,23.15,0.407312026
a.gal1.s,23.16,0.40738059
a.gal1.s,23.17,0.407448955
a.gal1.s,23.18,0.407517122
a.gal1.s,23.19,0.407585087
a.gal1.s,23.2,0.407652851
a.gal1.s,23.21,0.407720412
a.gal1.s,23.22,0.407787769
a.gal1.s,23.23,0.40785492
a.gal1.s,23.24,0.407921866
a.gal1.s,23.25,0.407988603
a.gal1.s,23.26,0.408055133
a.gal1.s,23.27,0.408121452
a.gal1.s,23.28,0.40818756
a.gal1.s,23.29,0.408253456
a.gal1.s,23.3,0.408319138
a.gal1.s,23.31,0.408384606
a.gal1.s,23.32,0.408449857
a.gal1.s,23.33,0.408514892
a.gal1.s,23.34,0.408579708
a.gal1.s,23.35,0.408644304
a.gal1.s,23.36,0.408708679
a.gal1.s,23.37,0.408772832
a.gal1.s,23.38,0.408836762
a.gal1.s,23.39,0.408900466
a.gal1.s,23.4,0.408963945
a.gal1.s,23.41,0.409027196
a.gal1.s,23.42,0.409090218
a.gal1.s,23.43,0.40915301
a.gal1.s,23.44,0.40921557
a.gal1.s,23.45,0.409277898
a.gal1.s,23.46,0.409339992
a.gal1.s,23.47,0.40940185
a.gal1.s,23.48,0.409463471
a.gal1.s,23.49,0.409524854
a.gal1.s,23.5,0.409585997
a.gal1.s,23.51,0.409646899
a.gal1.s,23.52,0.409707558
a.gal1.s,23.53,0.409767974
a.gal1.s,23.54,0.409828144
a.gal1.s,23.55,0.409888067
a.gal1.s,23.56,0.409947742
a.gal1.s,23.57,0.410007167
a.gal1.s,23.58,0.410066341
a.gal1.s,23.59,0.410125262
a.gal1.s,23.6,0.410183929
a.gal1.s,23.61,0.41024234
a.gal1.s,23.62,0.410300494
a.gal1.s,23.63,0.410358389
a.gal1.s,23.64,0.410416024
a.gal1.s,23.65,0.410473396
a.gal1.s,23.66,0.410530506
a.gal1.s,23.67,0.41058735
a.gal1.s,23.68,0.410643928
a.gal1.s,23.69,0.410700238
a.gal1.s,23.7,0.410756278
a.gal1.s,23.71,0.410812046
a.gal1.s,23.72,0.410867542
a.gal1.s,23.73,0.410922763
a.gal1.s,23.74,0.410977708
a.gal1.s,23.75,0.411032375
a.gal1.s,23.76,0.411086762
a.gal1.s,23.77,0.411140868
a.gal1.s,23.78,0.411194691
a.gal1.s,23.79,0.411248229
a.gal1.s,23.8,0.411301481
a.gal1.s,23.81,0.411354445
a.gal1.s,23.82,0.41140712
a.gal1.s,23.83,0.411459502
a.gal1.s,23.84,0.411511592
a.gal1.s,23.85,0.411563386
a.gal1.s,23.86,0.411614884
a.gal1.s,23.87,0.411666083
a.gal1.s,23.88,0.411716982
a.gal1.s,23.89,0.411767578
a.gal1.s,23.9,0.411817871
a.gal1.s,23.91,0.411867858
a.gal1.s,23.92,0.411917537
a.gal1.s,23.93,0.411966907
a.gal1.s,23.94,0.412015965
a.gal1.s,23.95,0.41206471
a.gal1.s,23.96,0.41211314
a.gal1.s,23.97,0.412161253
a.gal1.s,23.98,0.412209047
a.gal1.s,23.99,0.41225652
a.gal1.s,24,0.41230367
a.gal1.s,24.01,0.412350496
a.gal1.s,24.02,0.412396995
a.gal1.s,24.03,0.412443165
a.gal1.s,24.04,0.412489005
a.gal1.s,24.05,0.412534513
a.gal1.s,24.06,0.412579685
a.gal1.s,24.07,0.412624521
a.gal1.s,24.08,0.412669019
a.gal1.s,24.09,0.412713176
a.gal1.s,24.1,0.41275699
a.gal1.s,24.11,0.412800459
a.gal1.s,24.12,0.412843582
a.gal1.s,24.13,0.412886356
a.gal1.s,24.14,0.412928778
a.gal1.s,24.15,0.412970848
a.gal1.s,24.16,0.413012562
a.gal1.s,24.17,0.413053919
a.gal1.s,24.18,0.413094917
a.gal1.s,24.19,0.413135553
a.gal1.s,24.2,0.413175825
a.gal1.s,24.21,0.413215731
a.gal1.s,24.22,0.413255269
a.gal1.s,24.23,0.413294437
a.gal1.s,24.24,0.413333232
a.gal1.s,24.25,0.413371652
a.gal1.s,24.26,0.413409695
a.gal1.s,24.27,0.413447359
a.gal1.s,24.28,0.413484641
a.gal1.s,24.29,0.41352154
a.gal1.s,24.3,0.413558052
a.gal1.s,24.31,0.413594176
a.gal1.s,24.32,0.413629909
a.gal1.s,24.33,0.413665249
a.gal1.s,24.34,0.413700194
a.gal1.s,24.35,0.413734741
a.gal1.s,24.36,0.413768888
a.gal1.s,24.37,0.413802632
a.gal1.s,24.38,0.413835971
a.gal1.s,24.39,0.413868904
a.gal1.s,24.4,0.413901426
a.gal1.s,24.41,0.413933536
a.gal1.s,24.42,0.413965232
a.gal1.s,24.43,0.413996511
a.gal1.s,24.44,0.41402737
a.gal1.s,24.45,0.414057808
a.gal1.s,24.46,0.414087821
a.gal1.s,24.47,0.414117407
a.gal1.s,24.48,0.414146563
a.gal1.s,24.49,0.414175288
a.gal1.s,24.5,0.414203578
a.gal1.s,24.51,0.414231431
a.gal1.s,24.52,0.414258845
a.gal1.s,24.53,0.414285816
a.gal1.s,24.54,0.414312342
a.gal1.s,24.55,0.414338421
a.gal1.s,24.56,0.414364051
a.gal1.s,24.57,0.414389227
a.gal1.s,24.58,0.414413948
a.gal1.s,24.59,0.414438212
a.gal1.s,24.6,0.414462014
a.gal1.s,24.61,0.414485354
a.gal1.s,24.62,0.414508227
a.gal1.s,24.63,0.414530632
a.gal1.s,24.64,0.414552566
a.gal1.s,24.65,0.414574025
a.gal1.s,24.66,0.414595008
a.gal1.s,24.67,0.414615511
a.gal1.s,24.68,0.414635531
a.gal1.s,24.69,0.414655067
a.gal1.s,24.7,0.414674115
a.gal1.s,24.71,0.414692671
a.gal1.s,24.72,0.414710735
a.gal1.s,24.73,0.414728302
a.gal1.s,24.74,0.414745369
a.gal1.s,24.75,0.414761935
a.gal1.s,24.76,0.414777996
a.gal1.s,24.77,0.414793549
a.gal1.s,24.78,0.414808591
a.gal1.s,24.79,0.41482312
a.gal1.s,24.8,0.414837132
a.gal1.s,24.81,0.414850624
a.gal1.s,24.82,0.414863594
a.gal1.s,24.83,0.414876039
a.gal1.s,24.84,0.414887956
a.gal1.s,24.85,0.414899341
a.gal1.s,24.86,0.414910192
a.gal1.s,24.87,0.414920505
a.gal1.s,24.88,0.414930278
a.gal1.s,24.89,0.414939508
a.gal1.s,24.9,0.414948192
a.gal1.s,24.91,0.414956326
a.gal1.s,24.92,0.414963907
a.gal1.s,24.93,0.414970933
a.gal1.s,24.94,0.4149774
a.gal1.s,24.95,0.414983306
a.gal1.s,24.96,0.414988646
a.gal1.s,24.97,0.414993419
a.gal1.s,24.98,0.41499762
a.gal1.s,24.99,0.415001247
a.gal1.s,25,0.415004296
a.gal1.s,25.01,0.415006765
a.gal1.s,25.02,0.41500865
a.gal1.s,25.03,0.415009947
a.gal1.s,25.04,0.415010655
a.gal1.s,25.05,0.415010769
a.gal1.s,25.06,0.415010286
a.gal1.s,25.07,0.415009203
a.gal1.s,25.08,0.415007517
a.gal1.s,25.09,0.415005224
a.gal1.s,25.1,0.415002322
a.gal1.s,25.11,0.414998806
a.gal1.s,25.12,0.414994674
a.gal1.s,25.13,0.414989922
a.gal1.s,25.14,0.414984547
a.gal1.s,25.15,0.414978546
a.gal1.s,25.16,0.414971914
a.gal1.s,25.17,0.41496465
a.gal1.s,25.18,0.414956749
a.gal1.s,25.19,0.414948209
a.gal1.s,25.2,0.414939024
a.gal1.s,25.21,0.414929194
a.gal1.s,25.22,0.414918713
a.gal1.s,25.23,0.414907578
a.gal1.s,25.24,0.414895786
a.gal1.s,25.25,0.414883334
a.gal1.s,25.26,0.414870218
a.gal1.s,25.27,0.414856434
a.gal1.s,25.28,0.41484198
a.gal1.s,25.29,0.414826851
a.gal1.s,25.3,0.414811044
a.gal1.s,25.31,0.414794555
a.gal1.s,25.32,0.414777382
a.gal1.s,25.33,0.41475952
a.gal1.s,25.34,0.414740966
a.gal1.s,25.35,0.414721716
a.gal1.s,25.36,0.414701767
a.gal1.s,25.37,0.414681115
a.gal1.s,25.38,0.414659756
a.gal1.s,25.39,0.414637688
a.gal1.s,25.4,0.414614906
a.gal1.s,25.41,0.414591406
a.gal1.s,25.42,0.414567186
a.gal1.s,25.43,0.414542241
a.gal1.s,25.44,0.414516568
a.gal1.s,25.45,0.414490163
a.gal1.s,25.46,0.414463022
a.gal1.s,25.47,0.414435142
a.gal1.s,25.48,0.414406519
a.gal1.s,25.49,0.41437715
a.gal1.s,25.5,0.41434703
a.gal1.s,25.51,0.414316156
a.gal1.s,25.52,0.414284524
a.gal1.s,25.53,0.41425213
a.gal1.s,25.54,0.414218971
a.gal1.s,25.55,0.414185043
a.gal1.s,25.56,0.414150343
a.gal1.s,25.57,0.414114865
a.gal1.s,25.58,0.414078607
a.gal1.s,25.59,0.414041565
a.gal1.s,25.6,0.414003735
a.gal1.s,25.61,0.413965113
a.gal1.s,25.62,0.413925695
a.gal1.s,25.63,0.413885478
a.gal1.s,25.64,0.413844458
a.gal1.s,25.65,0.41380263
a.gal1.s,25.66,0.413759991
a.gal1.s,25.67,0.413716538
a.gal1.s,25.68,0.413672265
a.gal1.s,25.69,0.41362717
a.gal1.s,25.7,0.413581249
a.gal1.s,25.71,0.413534497
a.gal1.s,25.72,0.413486911
a.gal1.s,25.73,0.413438486
a.gal1.s,25.74,0.413389219
a.gal1.s,25.75,0.413339107
a.gal1.s,25.76,0.413288144
a.gal1.s,25.77,0.413236328
a.gal1.s,25.78,0.413183653
a.gal1.s,25.79,0.413130117
a.gal1.s,25.8,0.413075715
a.gal1.s,25.81,0.413020443
a.gal1.s,25.82,0.412964298
a.gal1.s,25.83,0.412907275
a.gal1.s,25.84,0.41284937
a.gal1.s,25.85,0.41279058
a.gal1.s,25.86,0.4127309
a.gal1.s,25.87,0.412670326
a.gal1.s,25.88,0.412608855
a.gal1.s,25.89,0.412546483
a.gal1.s,25.9,0.412483204
a.gal1.s,25.91,0.412419016
a.gal1.s,25.92,0.412353915
a.gal1.s,25.93,0.412287895
a.gal1.s,25.94,0.412220954
a.gal1.s,25.95,0.412153088
a.gal1.s,25.96,0.412084291
a.gal1.s,25.97,0.412014561
a.gal1.s,25.98,0.411943893
a.gal1.s,25.99,0.411872282
a.gal1.s,26,0.411799726
a.gal1.s,26.01,0.41172622
a.gal1.s,26.02,0.41165176
a.gal1.s,26.03,0.411576342
a.gal1.s,26.04,0.411499961
a.gal1.s,26.05,0.411422614
a.gal1.s,26.06,0.411344297
a.gal1.s,26.07,0.411265005
a.gal1.s,26.08,0.411184735
a.gal1.s,26.09,0.411103482
a.gal1.s,26.1,0.411021242
a.gal1.s,26.11,0.410938012
a.gal1.s,26.12,0.410853786
a.gal1.s,26.13,0.410768562
a.gal1.s,26.14,0.410682335
a.gal1.s,26.15,0.4105951
a.gal1.s,26.16,0.410506854
a.gal1.s,26.17,0.410417593
a.gal1.s,26.18,0.410327313
a.gal1.s,26.19,0.410236009
a.gal1.s,26.2,0.410143677
a.gal1.s,26.21,0.410050313
a.gal1.s,26.22,0.409955914
a.gal1.s,26.23,0.409860475
a.gal1.s,26.24,0.409763991
a.gal1.s,26.25,0.40966646
a.gal1.s,26.26,0.409567876
a.gal1.s,26.27,0.409468236
a.gal1.s,26.28,0.409367536
a.gal1.s,26.29,0.409265771
a.gal1.s,26.3,0.409162937
a.gal1.s,26.31,0.40905903
a.gal1.s,26.32,0.408954047
a.gal1.s,26.33,0.408847983
a.gal1.s,26.34,0.408740834
a.gal1.s,26.35,0.408632595
a.gal1.s,26.36,0.408523264
a.gal1.s,26.37,0.408412835
a.gal1.s,26.38,0.408301305
a.gal1.s,26.39,0.408188669
a.gal1.s,26.4,0.408074924
a.gal1.s,26.41,0.407960065
a.gal1.s,26.42,0.407844089
a.gal1.s,26.43,0.407726991
a.gal1.s,26.44,0.407608767
a.gal1.s,26.45,0.407489413
a.gal1.s,26.46,0.407368925
a.gal1.s,26.47,0.407247299
a.gal1.s,26.48,0.407124531
a.gal1.s,26.49,0.407000618
a.gal1.s,26.5,0.406875554
a.gal1.s,26.51,0.406749336
a.gal1.s,26.52,0.406621959
a.gal1.s,26.53,0.406493421
a.gal1.s,26.54,0.406363716
a.gal1.s,26.55,0.406232841
a.gal1.s,26.56,0.406100792
a.gal1.s,26.57,0.405967565
a.gal1.s,26.58,0.405833155
a.gal1.s,26.59,0.405697559
a.gal1.s,26.6,0.405560774
a.gal1.s,26.61,0.405422793
a.gal1.s,26.62,0.405283615
a.gal1.s,26.63,0.405143235
a.gal1.s,26.64,0.405001648
a.gal1.s,26.65,0.404858852
a.gal1.s,26.66,0.404714841
a.gal1.s,26.67,0.404569613
a.gal1.s,26.68,0.404423163
a.gal1.s,26.69,0.404275488
a.gal1.s,26.7,0.404126582
a.gal1.s,26.71,0.403976444
a.gal1.s,26.72,0.403825068
a.gal1.s,26.73,0.40367245
a.gal1.s,26.74,0.403518588
a.gal1.s,26.75,0.403363476
a.gal1.s,26.76,0.403207112
a.gal1.s,26.77,0.403049491
a.gal1.s,26.78,0.40289061
a.gal1.s,26.79,0.402730464
a.gal1.s,26.8,0.402569051
a.gal1.s,26.81,0.402406365
a.gal1.s,26.82,0.402242404
a.gal1.s,26.83,0.402077163
a.gal1.s,26.84,0.40191064
a.gal1.s,26.85,0.401742829
a.gal1.s,26.86,0.401573728
a.gal1.s,26.87,0.401403332
a.gal1.s,26.88,0.401231638
a.gal1.s,26.89,0.401058643
a.gal1.s,26.9,0.400884342
a.gal1.s,26.91,0.400708732
a.gal1.s,26.92,0.400531809
a.gal1.s,26.93,0.400353569
a.gal1.s,26.94,0.40017401
a.gal1.s,26.95,0.399993127
a.gal1.s,26.96,0.399810917
a.gal1.s,26.97,0.399627376
a.gal1.s,26.98,0.399442501
a.gal10.n,27.78,0.697109386
a.gal10.n,27.79,0.697377535
a.gal10.n,27.8,0.697645187
a.gal10.n,27.81,0.69791234
a.gal10.n,27.82,0.698178993
a.gal10.n,27.83,0.698445146
a.gal10.n,27.84,0.698710796
a.gal10.n,27.85,0.698975943
a.gal10.n,27.86,0.699240585
a.gal10.n,27.87,0.699504721
a.gal10.n,27.88,0.699768349
a.gal10.n,27.89,0.700031469
a.gal10.n,27.9,0.700294078
a.gal10.n,27.91,0.700556176
a.gal10.n,27.92,0.700817761
a.gal10.n,27.93,0.701078831
a.gal10.n,27.94,0.701339386
a.gal10.n,27.95,0.701599423
a.gal10.n,27.96,0.701858941
a.gal10.n,27.97,0.702117938
a.gal10.n,27.98,0.702376413
a.gal10.n,27.99,0.702634365
a.gal10.n,28,0.702891791
a.gal10.n,28.01,0.70314869
a.gal10.n,28.02,0.70340506
a.gal10.n,28.03,0.703660899
a.gal10.n,28.04,0.703916206
a.gal10.n,28.05,0.704170979
a.gal10.n,28.06,0.704425215
a.gal10.n,28.07,0.704678913
a.gal10.n,28.08,0.704932072
a.gal10.n,28.09,0.705184688
a.gal10.n,28.1,0.70543676
a.gal10.n,28.11,0.705688286
a.gal10.n,28.12,0.705939263
a.gal10.n,28.13,0.706189691
a.gal10.n,28.14,0.706439565
a.gal10.n,28.15,0.706688884
a.gal10.n,28.16,0.706937646
a.gal10.n,28.17,0.707185849
a.gal10.n,28.18,0.707433489
a.gal10.n,28.19,0.707680564
a.gal10.n,28.2,0.707927072
a.gal10.n,28.21,0.708173011
a.gal10.n,28.22,0.708418376
a.gal10.n,28.23,0.708663167
a.gal10.n,28.24,0.70890738
a.gal10.n,28.25,0.709151011
a.gal10.n,28.26,0.709394059
a.gal10.n,28.27,0.70963652
a.gal10.n,28.28,0.709878391
a.gal10.n,28.29,0.710119669
a.gal10.n,28.3,0.71036035
a.gal10.n,28.31,0.710600432
a.gal10.n,28.32,0.710839911
a.gal10.n,28.33,0.711078784
a.gal10.n,28.34,0.711317046
a.gal10.n,28.35,0.711554695
a.gal10.n,28.36,0.711791726
a.gal10.n,28.37,0.712028136
a.gal10.n,28.38,0.712263922
a.gal10.n,28.39,0.712499078
a.gal10.n,28.4,0.712733601
a.gal10.n,28.41,0.712967486
a.gal10.n,28.42,0.71320073
a.gal10.n,28.43,0.713433328
a.gal10.n,28.44,0.713665275
a.gal10.n,28.45,0.713896567
a.gal10.n,28.46,0.714127198
a.gal10.n,28.47,0.714357165
a.gal10.n,28.48,0.714586463
a.gal10.n,28.49,0.714815085
a.gal10.n,28.5,0.715043027
a.gal10.n,28.51,0.715270284
a.gal10.n,28.52,0.71549685
a.gal10.n,28.53,0.715722719
a.gal10.n,28.54,0.715947886
a.gal10.n,28.55,0.716172345
a.gal10.n,28.56,0.716396089
a.gal10.n,28.57,0.716619113
a.gal10.n,28.58,0.71684141
a.gal10.n,28.59,0.717062974
a.gal10.n,28.6,0.717283798
a.gal10.n,28.61,0.717503876
a.gal10.n,28.62,0.7177232
a.gal10.n,28.63,0.717941763
a.gal10.n,28.64,0.718159557
a.gal10.n,28.65,0.718376577
a.gal10.n,28.66,0.718592813
a.gal10.n,28.67,0.718808257
a.gal10.n,28.68,0.719022903
a.gal10.n,28.69,0.719236741
a.gal10.n,28.7,0.719449764
a.gal10.n,28.71,0.719661962
a.gal10.n,28.72,0.719873326
a.gal10.n,28.73,0.720083848
a.gal10.n,28.74,0.720293519
a.gal10.n,28.75,0.720502329
a.gal10.n,28.76,0.720710268
a.gal10.n,28.77,0.720917326
a.gal10.n,28.78,0.721123493
a.gal10.n,28.79,0.721328759
a.gal10.n,28.8,0.721533113
a.gal10.n,28.81,0.721736544
a.gal10.n,28.82,0.721939042
a.gal10.n,28.83,0.722140594
a.gal10.n,28.84,0.722341189
a.gal10.n,28.85,0.722540815
a.gal10.n,28.86,0.722739461
a.gal10.n,28.87,0.722937112
a.gal10.n,28.88,0.723133758
a.gal10.n,28.89,0.723329384
a.gal10.n,28.9,0.723523977
a.gal10.n,28.91,0.723717524
a.gal10.n,28.92,0.723910011
a.gal10.n,28.93,0.724101423
a.gal10.n,28.94,0.724291746
a.gal10.n,28.95,0.724480966
a.gal10.n,28.96,0.724669066
a.gal10.n,28.97,0.724856032
a.gal10.n,28.98,0.725041846
a.gal10.n,28.99,0.725226495
a.gal10.n,29,0.725409959
a.gal10.n,29.01,0.725592224
a.gal10.n,29.02,0.72577327
a.gal10.n,29.03,0.725953082
a.gal10.n,29.04,0.72613164
a.gal10.n,29.05,0.726308926
a.gal10.n,29.06,0.726484922
a.gal10.n,29.07,0.726659607
a.gal10.n,29.08,0.726832964
a.gal10.n,29.09,0.727004971
a.gal10.n,29.1,0.727175607
