a.gal1.s,22.98,0.406117128
a.gal10.n,29.11,0.727344854
a.gal10.n,29.12,0.727512688
a.gal10.n,29.13,0.727679088
a.gal10.n,29.14,0.727844032
a.gal10.n,29.15,0.728007498
a.gal10.n,29.16,0.728169462
a.gal10.n,29.17,0.7283299
a.gal10.n,29.18,0.72848879
a.gal10.n,29.19,0.728646106
a.gal10.n,29.2,0.728801823
a.gal10.n,29.21,0.728955916
a.gal10.n,29.22,0.729108359
a.gal10.n,29.23,0.729259126
a.gal10.n,29.24,0.729408189
a.gal10.n,29.25,0.729555521
a.gal10.n,29.26,0.729701094
a.gal10.n,29.27,0.72984488
a.gal10.n,29.28,0.729986849
a.gal10.n,29.29,0.730126971
a.gal10.n,29.3,0.730265218
a.gal10.n,29.31,0.730401557
a.gal10.n,29.32,0.730535958
a.gal10.n,29.33,0.730668389
a.gal10.n,29.34,0.730798817
a.gal10.n,29.35,0.730927209
a.gal10.n,29.36,0.731053532
a.gal10.n,29.37,0.731177751
a.gal10.n,29.38,0.731299832
a.gal10.n,29.39,0.731419738
a.gal10.n,29.4,0.731537435
a.gal10.n,29.41,0.731652885
a.gal10.n,29.42,0.731766051
a.gal10.n,29.43,0.731876894
a.gal10.n,29.44,0.731985377
a.gal10.n,29.45,0.73209146
a.gal10.n,29.46,0.732195103
a.gal10.n,29.47,0.732296265
a.gal10.n,29.48,0.732394905
a.gal10.n,29.49,0.732490982
a.gal10.n,29.5,0.732584451
a.gal10.n,29.51,0.732675271
a.gal10.n,29.52,0.732763397
a.gal10.n,29.53,0.732848784
a.gal10.n,29.54,0.732931387
a.gal10.n,29.55,0.733011159
a.gal10.n,29.56,0.733088054
a.gal10.n,29.57,0.733162023
a.gal10.n,29.58,0.733233019
a.gal10.n,29.59,0.733300993
a.gal10.n,29.6,0.733365894
a.gal10.n,29.61,0.733427672
a.gal10.n,29.62,0.733486276
a.gal10.n,29.63,0.733541653
a.gal10.n,29.64,0.73359375
a.gal10.n,29.65,0.733642514
a.gal10.n,29.66,0.733687891
a.gal10.n,29.67,0.733729825
a.gal10.n,29.68,0.733768259
a.gal10.n,29.69,0.733803138
a.gal10.n,29.7,0.733834404
a.gal10.n,29.71,0.733861999
a.gal10.n,29.72,0.733885862
a.gal10.n,29.73,0.733905934
a.gal10.n,29.74,0.733922155
a.gal10.n,29.75,0.733934463
a.gal10.n,29.76,0.733942796
a.gal10.n,29.77,0.733947089
a.gal10.n,29.78,0.73394728
a.gal10.n,29.79,0.733943304
a.gal10.n,29.8,0.733935094
a.gal10.n,29.81,0.733922584
a.gal10.n,29.82,0.733905708
a.gal10.n,29.83,0.733884396
a.gal10.n,29.84,0.733858581
a.gal10.n,29.85,0.733828192
a.gal10.n,29.86,0.733793159
a.gal10.n,29.87,0.73375341
a.gal10.n,29.88,0.733708874
a.gal10.n,29.89,0.733659477
a.gal10.n,29.9,0.733605145
a.gal10.n,29.91,0.733545804
a.gal10.n,29.92,0.733481379
a.gal10.n,29.93,0.733411792
a.gal10.n,29.94,0.733336968
a.gal10.n,29.95,0.733256828
a.gal10.n,29.96,0.733171294
a.gal10.n,29.97,0.733080286
a.gal10.n,29.98,0.732983723
a.gal10.n,29.99,0.732881526
a.gal10.n,30,0.732773611
a.gal10.n,30.01,0.732659897
a.gal10.n,30.02,0.7325403
a.gal10.n,30.03,0.732414735
a.gal10.n,30.04,0.732283119
a.gal10.n,30.05,0.732145364
a.gal10.n,30.06,0.732001385
a.gal10.n,30.07,0.731851095
a.gal10.n,30.08,0.731694406
a.gal10.n,30.09,0.731531228
a.gal10.n,30.1,0.731361474
a.gal10.n,30.11,0.731185052
a.gal10.n,30.12,0.731001871
a.gal10.n,30.13,0.730811841
a.gal10.n,30.14,0.730614869
a.gal10.n,30.15,0.730410863
a.gal10.n,30.16,0.730199728
a.gal10.n,30.17,0.729981371
a.gal10.n,30.18,0.729755697
a.gal10.n,30.19,0.729522611
a.gal10.n,30.2,0.729282016
a.gal10.n,30.21,0.729033817
a.gal10.n,30.22,0.728777915
a.gal10.n,30.23,0.728514213
a.gal10.n,30.24,0.728242612
a.gal10.n,30.25,0.727963015
a.gal10.n,30.26,0.72767532
a.gal10.n,30.27,0.72737943
a.gal10.n,30.28,0.727075242
a.gal10.n,30.29,0.726762657
a.gal10.n,30.3,0.726441572
a.gal10.n,30.31,0.726111887
a.gal10.n,30.32,0.725773499
a.gal10.n,30.33,0.725426304
a.gal10.n,30.34,0.725070201
a.gal10.n,30.35,0.724705086
a.gal10.n,30.36,0.724330855
a.gal10.n,30.37,0.723947405
a.gal10.n,30.38,0.723554629
a.gal10.n,30.39,0.723152426
a.gal10.n,30.4,0.722740688
a.gal10.n,30.41,0.722319311
a.gal10.n,30.42,0.721888191
a.gal10.n,30.43,0.72144722
a.gal10.n,30.44,0.720996294
a.gal10.n,30.45,0.720535307
a.gal10.n,30.46,0.720064152
a.gal10.n,30.47,0.719582723
a.gal10.n,30.48,0.719090915
a.gal10.n,30.49,0.718588622
a.gal10.n,30.5,0.718075736
a.gal10.n,30.51,0.717552152
a.gal10.n,30.52,0.717017764
a.gal10.n,30.53,0.716472465
a.gal10.n,30.54,0.71591615
a.gal10.n,30.55,0.715348712
a.gal10.n,30.56,0.714770046
a.gal10.n,30.57,0.714180047
a.gal10.n,30.58,0.713578609
a.gal10.n,30.59,0.712965626
a.gal10.n,30.6,0.712340994
a.gal10.n,30.61,0.711704609
a.gal10.n,30.62,0.711056367
a.gal10.n,30.63,0.710396162
a.gal10.n,30.64,0.709723893
a.gal10.n,30.65,0.709039456
a.gal10.n,30.66,0.708342748
a.gal10.n,30.67,0.707633668
a.gal10.n,30.68,0.706912113
a.gal10.n,30.69,0.706177984
a.gal10.n,30.7,0.705431179
a.gal10.n,30.71,0.704671599
a.gal10.n,30.72,0.703899144
a.gal10.n,30.73,0.703113717
a.gal10.n,30.74,0.70231522
a.gal10.n,30.75,0.701503556
a.gal10.n,30.76,0.700678628
a.gal10.n,30.77,0.699840342
a.gal10.n,30.78,0.698988604
a.gal10.n,30.79,0.698123319
a.gal10.n,30.8,0.697244396
a.gal10.n,30.81,0.696351743
a.gal10.n,30.82,0.695445269
a.gal10.n,30.83,0.694524886
a.gal10.n,30.84,0.693590504
a.gal10.n,30.85,0.692642036
a.gal10.n,30.86,0.691679398
a.gal10.n,30.87,0.690702503
a.gal10.n,30.88,0.689711269
a.gal10.n,30.89,0.688705613
a.gal10.n,30.9,0.687685454
a.gal10.n,30.91,0.686650713
a.gal10.n,30.92,0.685601311
a.gal10.n,30.93,0.684537172
a.gal10.n,30.94,0.683458221
a.gal10.n,30.95,0.682364383
a.gal10.n,30.96,0.681255587
a.gal10.n,30.97,0.680131762
a.gal10.n,30.98,0.678992839
a.gal10.n,30.99,0.67783875
a.gal10.n,31,0.676669431
a.gal10.n,31.01,0.675484817
a.gal10.n,31.02,0.674284846
a.gal10.n,31.03,0.673069458
a.gal10.n,31.04,0.671838594
a.gal10.n,31.05,0.670592198
a.gal10.n,31.06,0.669330214
a.gal10.n,31.07,0.668052592
a.gal10.n,31.08,0.666759278
a.gal10.n,31.09,0.665450226
a.gal10.n,31.1,0.664125388
a.gal10.n,31.11,0.66278472
a.gal10.n,31.12,0.661428179
a.gal10.n,31.13,0.660055724
a.gal10.n,31.14,0.658667319
a.gal10.n,31.15,0.657262927
a.gal10.n,31.16,0.655842515
a.gal10.n,31.17,0.654406051
a.gal10.n,31.18,0.652953506
a.gal10.n,31.19,0.651484853
a.gal10.n,31.2,0.650000069
a.gal10.n,31.21,0.648499132
a.gal10.n,31.22,0.646982022
a.gal10.n,31.23,0.645448723
a.gal10.n,31.24,0.643899219
a.gal10.n,31.25,0.6423335
a.gal10.n,31.26,0.640751556
a.gal10.n,31.27,0.63915338
a.gal10.n,31.28,0.637538968
a.gal10.n,31.29,0.635908319
a.gal10.n,31.3,0.634261433
a.gal10.n,31.31,0.632598316
a.gal10.n,31.32,0.630918973
a.gal10.n,31.33,0.629223415
a.gal10.n,31.34,0.627511652
a.gal10.n,31.35,0.6257837
a.gal10.n,31.36,0.624039577
a.gal10.n,31.37,0.622279304
a.gal10.n,31.38,0.620502903
a.gal10.n,31.39,0.618710401
a.gal10.n,31.4,0.616901827
a.gal10.n,31.41,0.615077214
a.gal10.n,31.42,0.613236595
a.gal10.n,31.43,0.61138001
a.gal10.n,31.44,0.609507498
a.gal10.n,31.45,0.607619103
a.gal10.n,31.46,0.605714873
a.gal10.n,31.47,0.603794857
a.gal10.n,31.48,0.601859108
a.gal10.n,31.49,0.599907681
a.gal10.n,31.5,0.597940636
a.gal10.n,31.51,0.595958033
a.gal10.n,31.52,0.593959938
a.gal10.n,31.53,0.591946418
a.gal10.n,31.54,0.589917545
a.gal10.n,31.55,0.587873391
a.gal10.n,31.56,0.585814035
a.gal10.n,31.57,0.583739556
a.gal10.n,31.58,0.581650037
a.gal10.n,31.59,0.579545564
a.gal10.n,31.6,0.577426226
a.gal10.n,31.61,0.575292115
a.gal10.n,31.62,0.573143326
a.gal10.n,31.63,0.570979959
a.gal10.n,31.64,0.568802113
a.gal10.n,31.65,0.566609893
a.gal10.n,31.66,0.564403407
a.gal10.n,31.67,0.562182764
a.gal10.n,31.68,0.559948078
a.gal10.n,31.69,0.557699466
a.gal10.n,31.7,0.555437046
a.gal10.n,31.71,0.55316094
a.gal10.n,31.72,0.550871275
a.gal10.n,31.73,0.548568177
a.gal10.n,31.74,0.546251778
a.gal10.n,31.75,0.543922212
a.gal10.n,31.76,0.541579615
a.gal10.n,31.77,0.539224128
a.gal10.n,31.78,0.536855892
a.gal2.s,23.15,0.331958552
a.gal2.s,23.16,0.332013987
a.gal2.s,23.17,0.332069297
a.gal2.s,23.18,0.332124481
a.gal2.s,23.19,0.332179536
a.gal2.s,23.2,0.332234464
a.gal2.s,23.21,0.332289263
a.gal2.s,23.22,0.332343932
a.gal2.s,23.23,0.332398471
a.gal2.s,23.24,0.332452878
a.gal2.s,23.25,0.332507154
a.gal2.s,23.26,0.332561296
a.gal2.s,23.27,0.332615305
a.gal2.s,23.28,0.332669179
a.gal2.s,23.29,0.332722918
a.gal2.s,23.3,0.33277652
a.gal2.s,23.31,0.332829986
a.gal2.s,23.32,0.332883314
a.gal2.s,23.33,0.332936502
a.gal2.s,23.34,0.332989552
a.gal2.s,23.35,0.33304246
a.gal2.s,23.36,0.333095227
a.gal2.s,23.37,0.333147852
a.gal2.s,23.38,0.333200333
a.gal2.s,23.39,0.33325267
a.gal2.s,23.4,0.333304862
a.gal2.s,23.41,0.333356908
a.gal2.s,23.42,0.333408806
a.gal2.s,23.43,0.333460557
a.gal2.s,23.44,0.333512158
a.gal2.s,23.45,0.33356361
a.gal2.s,23.46,0.33361491
a.gal2.s,23.47,0.333666059
a.gal2.s,23.48,0.333717054
a.gal2.s,23.49,0.333767895
a.gal2.s,23.5,0.333818581
a.gal2.s,23.51,0.333869111
a.gal2.s,23.52,0.333919484
a.gal2.s,23.53,0.333969698
a.gal2.s,23.54,0.334019753
a.gal2.s,23.55,0.334069648
a.gal2.s,23.56,0.334119381
a.gal2.s,23.57,0.334168951
a.gal2.s,23.58,0.334218357
a.gal2.s,23.59,0.334267598
a.gal2.s,23.6,0.334316674
a.gal2.s,23.61,0.334365582
a.gal2.s,23.62,0.334414321
a.gal2.s,23.63,0.334462891
a.gal2.s,23.64,0.33451129
a.gal2.s,23.65,0.334559517
a.gal2.s,23.66,0.33460757
a.gal2.s,23.67,0.334655449
a.gal2.s,23.68,0.334703153
a.gal2.s,23.69,0.334750679
a.gal2.s,23.7,0.334798027
a.gal2.s,23.71,0.334845196
a.gal2.s,23.72,0.334892183
a.gal2.s,23.73,0.334938989
a.gal2.s,23.74,0.334985611
a.gal2.s,23.75,0.335032048
a.gal2.s,23.76,0.335078299
a.gal2.s,23.77,0.335124363
a.gal2.s,23.78,0.335170237
a.gal2.s,23.79,0.335215922
a.gal2.s,23.8,0.335261415
a.gal2.s,23.81,0.335306715
a.gal2.s,23.82,0.33535182
a.gal2.s,23.83,0.335396729
a.gal2.s,23.84,0.335441441
a.gal2.s,23.85,0.335485955
a.gal2.s,23.86,0.335530268
a.gal2.s,23.87,0.335574379
a.gal2.s,23.88,0.335618287
a.gal2.s,23.89,0.33566199
a.gal2.s,23.9,0.335705486
a.gal2.s,23.91,0.335748775
a.gal2.s,23.92,0.335791855
a.gal2.s,23.93,0.335834723
a.gal2.s,23.94,0.335877379
a.gal2.s,23.95,0.33591982
a.gal2.s,23.96,0.335962046
a.gal2.s,23.97,0.336004054
a.gal2.s,23.98,0.336045843
a.gal2.s,23.99,0.336087412
a.gal2.s,24,0.336128758
a.gal2.s,24.01,0.336169879
a.gal2.s,24.02,0.336210775
a.gal2.s,24.03,0.336251444
a.gal2.s,24.04,0.336291883
a.gal2.s,24.05,0.336332091
a.gal2.s,24.06,0.336372066
a.gal2.s,24.07,0.336411807
a.gal2.s,24.08,0.336451311
a.gal2.s,24.09,0.336490577
a.gal2.s,24.1,0.336529602
a.gal2.s,24.11,0.336568386
a.gal2.s,24.12,0.336606927
a.gal2.s,24.13,0.336645221
a.gal2.s,24.14,0.336683268
a.gal2.s,24.15,0.336721065
a.gal2.s,24.16,0.336758612
a.gal2.s,24.17,0.336795904
a.gal2.s,24.18,0.336832942
a.gal2.s,24.19,0.336869722
a.gal2.s,24.2,0.336906243
a.gal2.s,24.21,0.336942502
a.gal2.s,24.22,0.336978499
a.gal2.s,24.23,0.337014229
a.gal2.s,24.24,0.337049693
a.gal2.s,24.25,0.337084887
a.gal2.s,24.26,0.337119809
a.gal2.s,24.27,0.337154458
a.gal2.s,24.28,0.33718883
a.gal2.s,24.29,0.337222925
a.gal2.s,24.3,0.337256739
a.gal2.s,24.31,0.337290272
a.gal2.s,24.32,0.337323519
a.gal2.s,24.33,0.33735648
a.gal2.s,24.34,0.337389152
a.gal2.s,24.35,0.337421532
a.gal2.s,24.36,0.337453619
a.gal2.s,24.37,0.33748541
a.gal2.s,24.38,0.337516902
a.gal2.s,24.39,0.337548094
a.gal2.s,24.4,0.337578984
a.gal2.s,24.41,0.337609568
a.gal2.s,24.42,0.337639844
a.gal2.s,24.43,0.337669811
a.gal2.s,24.44,0.337699465
a.gal2.s,24.45,0.337728803
a.gal2.s,24.46,0.337757825
a.gal2.s,24.47,0.337786527
a.gal2.s,24.48,0.337814906
a.gal2.s,24.49,0.337842961
a.gal2.s,24.5,0.337870688
a.gal2.s,24.51,0.337898085
a.gal2.s,24.52,0.337925149
a.gal2.s,24.53,0.337951879
a.gal2.s,24.54,0.33797827
a.gal2.s,24.55,0.338004321
a.gal2.s,24.56,0.338030029
a.gal2.s,24.57,0.338055392
a.gal2.s,24.58,0.338080405
a.gal2.s,24.59,0.338105068
a.gal2.s,24.6,0.338129377
a.gal2.s,24.61,0.338153329
a.gal2.s,24.62,0.338176921
a.gal2.s,24.63,0.338200151
a.gal2.s,24.64,0.338223016
a.gal2.s,24.65,0.338245514
a.gal2.s,24.66,0.33826764
a.gal2.s,24.67,0.338289393
a.gal2.s,24.68,0.338310769
a.gal2.s,24.69,0.338331766
a.gal2.s,24.7,0.33835238
a.gal2.s,24.71,0.338372609
a.gal2.s,24.72,0.33839245
a.gal2.s,24.73,0.338411899
a.gal2.s,24.74,0.338430953
a.gal2.s,24.75,0.338449611
a.gal2.s,24.76,0.338467867
a.gal2.s,24.77,0.33848572
a.gal2.s,24.78,0.338503167
a.gal2.s,24.79,0.338520203
a.gal2.s,24.8,0.338536827
a.gal2.s,24.81,0.338553034
a.gal2.s,24.82,0.338568822
a.gal2.s,24.83,0.338584187
a.gal2.s,24.84,0.338599127
a.gal2.s,24.85,0.338613637
a.gal2.s,24.86,0.338627715
a.gal2.s,24.87,0.338641357
a.gal2.s,24.88,0.33865456
a.gal2.s,24.89,0.338667321
a.gal2.s,24.9,0.338679636
a.gal2.s,24.91,0.338691502
a.gal2.s,24.92,0.338702915
a.gal2.s,24.93,0.338713873
a.gal2.s,24.94,0.338724371
a.gal2.s,24.95,0.338734406
a.gal2.s,24.96,0.338743975
a.gal2.s,24.97,0.338753073
a.gal2.s,24.98,0.338761699
a.gal2.s,24.99,0.338769847
a.gal2.s,25,0.338777514
a.gal2.s,25.01,0.338784698
a.gal2.s,25.02,0.338791393
a.gal2.s,25.03,0.338797597
a.gal2.s,25.04,0.338803306
a.gal2.s,25.05,0.338808516
a.gal2.s,25.06,0.338813223
a.gal2.s,25.07,0.338817424
a.gal2.s,25.08,0.338821115
a.gal2.s,25.09,0.338824292
a.gal2.s,25.1,0.338826951
a.gal2.s,25.11,0.338829089
a.gal2.s,25.12,0.338830701
a.gal2.s,25.13,0.338831784
a.gal2.s,25.14,0.338832334
a.gal2.s,25.15,0.338832347
a.gal2.s,25.16,0.338831818
a.gal2.s,25.17,0.338830745
a.gal2.s,25.18,0.338829123
a.gal2.s,25.19,0.338826948
a.gal2.s,25.2,0.338824216
a.gal2.s,25.21,0.338820922
a.gal2.s,25.22,0.338817064
a.gal2.s,25.23,0.338812636
a.gal2.s,25.24,0.338807635
a.gal2.s,25.25,0.338802057
a.gal2.s,25.26,0.338795897
a.gal2.s,25.27,0.338789151
a.gal2.s,25.28,0.338781815
a.gal2.s,25.29,0.338773885
a.gal2.s,25.3,0.338765357
a.gal2.s,25.31,0.338756225
a.gal2.s,25.32,0.338746487
a.gal2.s,25.33,0.338736137
a.gal2.s,25.34,0.338725172
a.gal2.s,25.35,0.338713586
a.gal2.s,25.36,0.338701376
a.gal2.s,25.37,0.338688537
a.gal2.s,25.38,0.338675065
a.gal2.s,25.39,0.338660956
a.gal2.s,25.4,0.338646204
a.gal2.s,25.41,0.338630805
a.gal2.s,25.42,0.338614756
a.gal2.s,25.43,0.33859805
a.gal2.s,25.44,0.338580685
a.gal2.s,25.45,0.338562654
a.gal2.s,25.46,0.338543955
a.gal2.s,25.47,0.338524581
a.gal2.s,25.48,0.338504529
a.gal2.s,25.49,0.338483793
a.gal2.s,25.5,0.33846237
a.gal2.s,25.51,0.338440254
a.gal2.s,25.52,0.33841744
a.gal2.s,25.53,0.338393925
a.gal2.s,25.54,0.338369702
a.gal2.s,25.55,0.338344768
a.gal2.s,25.56,0.338319118
a.gal2.s,25.57,0.338292746
a.gal2.s,25.58,0.338265649
a.gal2.s,25.59,0.33823782
a.gal2.s,25.6,0.338209256
a.gal2.s,25.61,0.338179951
a.gal2.s,25.62,0.3381499
a.gal2.s,25.63,0.338119099
a.gal2.s,25.64,0.338087543
a.gal2.s,25.65,0.338055226
a.gal2.s,25.66,0.338022143
a.gal2.s,25.67,0.337988291
a.gal2.s,25.68,0.337953662
a.gal2.s,25.69,0.337918254
a.gal2.s,25.7,0.337882059
a.gal2.s,25.71,0.337845075
a.gal2.s,25.72,0.337807294
a.gal2.s,25.73,0.337768712
a.gal2.s,25.74,0.337729325
a.gal2.s,25.75,0.337689126
